

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels required when called:    4
  2010 ;; This function calls:
  2011 ;;		_initialize
  2012 ;;		_pattern_scroll_in
  2013 ;;		_pattern_scroll_out
  2014 ;;		_wait_for_startup_clock_ready
  2015 ;;		_watchdog_clear
  2016 ;;		_watchdog_initialize
  2017 ;; This function is called by:
  2018 ;;		Startup code after reset
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _main
  2024  0381                     _main:	
  2025                           
  2026                           ;main.c: 31:     oscillator.wait_for_startup_clock_ready();
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2030  0381  3028               	movlw	low ((_oscillator+2)| (0+32768))
  2031  0382  0084               	movwf	4
  2032  0383  3088               	movlw	high ((_oscillator+2)| (0+32768))
  2033  0384  0085               	movwf	5
  2034  0385  3F01               	moviw [1]fsr0
  2035  0386  008A               	movwf	10
  2036  0387  3F00               	moviw [0]fsr0
  2037  0388  000A               	callw
  2038  0389  3183               	pagesel	$
  2039                           
  2040                           ;main.c: 32:     watchdog.initialize();
  2041  038A  30B2               	movlw	low (_watchdog| (0+32768))
  2042  038B  0084               	movwf	4
  2043  038C  3088               	movlw	high (_watchdog| (0+32768))
  2044  038D  0085               	movwf	5
  2045  038E  3F01               	moviw [1]fsr0
  2046  038F  008A               	movwf	10
  2047  0390  3F00               	moviw [0]fsr0
  2048  0391  000A               	callw
  2049  0392  3183               	pagesel	$
  2050                           
  2051                           ;main.c: 33:     display.initialize();
  2052  0393  3010               	movlw	low (_display| (0+32768))
  2053  0394  0084               	movwf	4
  2054  0395  3088               	movlw	high (_display| (0+32768))
  2055  0396  0085               	movwf	5
  2056  0397  3F01               	moviw [1]fsr0
  2057  0398  008A               	movwf	10
  2058  0399  3F00               	moviw [0]fsr0
  2059  039A  000A               	callw
  2060  039B  3183               	pagesel	$
  2061  039C                     l1565:	
  2062                           ;main.c: 34:     while(1)
  2063                           
  2064                           
  2065                           ;main.c: 35:     {;main.c: 36:         display.pattern_scroll_out(1);
  2066  039C  0020               	movlb	0	; select bank0
  2067  039D  01AF               	clrf	pattern_scroll_out@count
  2068  039E  0AAF               	incf	pattern_scroll_out@count,f
  2069  039F  3012               	movlw	low ((_display+2)| (0+32768))
  2070  03A0  0084               	movwf	4
  2071  03A1  3088               	movlw	high ((_display+2)| (0+32768))
  2072  03A2  0085               	movwf	5
  2073  03A3  3F01               	moviw [1]fsr0
  2074  03A4  008A               	movwf	10
  2075  03A5  3F00               	moviw [0]fsr0
  2076  03A6  000A               	callw
  2077  03A7  3183               	pagesel	$
  2078                           
  2079                           ;main.c: 37:         _delay((unsigned long)((100)*(31000L/4000.0)));
  2080  03A8  309B               	movlw	155
  2081  03A9                     u597:	
  2082  03A9  3200               	nop2
  2083  03AA  0B89               	decfsz	9,f
  2084  03AB  2BA9               	goto	u597
  2085                           
  2086                           ;main.c: 38:         display.pattern_scroll_in(1);
  2087  03AC  0020               	movlb	0	; select bank0
  2088  03AD  01AF               	clrf	pattern_scroll_in@count
  2089  03AE  0AAF               	incf	pattern_scroll_in@count,f
  2090  03AF  3014               	movlw	low ((_display+4)| (0+32768))
  2091  03B0  0084               	movwf	4
  2092  03B1  3088               	movlw	high ((_display+4)| (0+32768))
  2093  03B2  0085               	movwf	5
  2094  03B3  3F01               	moviw [1]fsr0
  2095  03B4  008A               	movwf	10
  2096  03B5  3F00               	moviw [0]fsr0
  2097  03B6  000A               	callw
  2098  03B7  3183               	pagesel	$
  2099                           
  2100                           ;main.c: 39:     }
  2101  03B8  2B9C               	goto	l1565
  2102  03B9                     __end_of_main:	
  2103                           ;main.c: 40:         watchdog.clear();
  2104                           
  2105                           
  2106                           	psect	text1
  2107  0362                     __ptext1:	
  2108 ;; *************** function _watchdog_initialize *****************
  2109 ;; Defined at:
  2110 ;;		line 283 in file "hardware.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    1
  2131 ;; This function calls:
  2132 ;;		_watchdog_clear
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _watchdog_initialize
  2140  0362                     _watchdog_initialize:	
  2141                           
  2142                           ;hardware.c: 285:     WDTCONbits.WDTPS = WDT_TIMEOUT_PERIOD_64_S;
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _watchdog_initialize: [wreg+status,2+status,0+pclath+cstack]
  2146  0362  0021               	movlb	1	; select bank1
  2147  0363  0817               	movf	23,w	;volatile
  2148  0364  39C1               	andlw	-63
  2149  0365  3820               	iorlw	32
  2150  0366  0097               	movwf	23	;volatile
  2151                           
  2152                           ;hardware.c: 286:     watchdog_clear();
  2153  0367  3183  2356         	fcall	_watchdog_clear
  2154  0369  0008               	return
  2155  036A                     __end_of_watchdog_initialize:	
  2156                           
  2157                           	psect	text2
  2158  0356                     __ptext2:	
  2159 ;; *************** function _watchdog_clear *****************
  2160 ;; Defined at:
  2161 ;;		line 289 in file "hardware.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		None
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
